year,main_heading,italic_heading,donee,amount,donee_url
2006,Direct Service,,"Greater New York Councils, Boy Scouts of America","$10,000",www.bsa-gnyc.org
2006,Direct Service,,"Groundwork, Inc.","$20,000",www.groundworkinc.org
2006,Direct Service,,Harlem RBI Inc,"$25,000",www.harlemrbi.org
2006,Direct Service,,High 5 Tickets to the Arts,"$10,000",http://www.HighFiveTix.org
2006,Direct Service,,"Hour Children, Inc.","$20,000",www.HourChildren.org
2006,Direct Service,,"Ifetayo Cultural Arts Academy, Inc.","$25,000",www.ifetayo.org
2006,Direct Service,,"Learning through an Expanded Arts Program, Inc. (LEAP)","$25,000",www.LEAPNYC.ORG
2006,Direct Service,,Literacy Assistance Center,"$1,000",www.lacnyc.org
2006,Direct Service,,"Literacy, Inc. (LINC)","$25,000",www.lincnyc.org
2006,Direct Service,,Make the Road New York,"$25,000",www.maketheroadny.org
2006,Direct Service,,Montefiore Medical Center,"$25,000",http://www.montefiore.org
2006,Direct Service,,New York City Street Tree Consortium,"$20,000",www.treesny.com
2006,Direct Service,,New York Hall of Science,"$20,000",www.nyscience.org
2006,Direct Service,,Oasis Community Corporation,"$20,000",www.oasiskids.org
2006,Direct Service,,"Operation Exodus Inner City, Inc.","$25,000",www.operationexodus.org
2006,Direct Service,,Point Community Development Corporation,"$20,000",www.thepoint.org
2006,Direct Service,,Queens Community House,"$30,000",www.queenscommunityhouse.org
2006,Direct Service,,Rauschenbusch Metro Ministries,"$20,000",www.metrobaptistchurchnyc.org/rauschenbush/
2006,Direct Service,,"Rocking the Boat, Inc.","$20,000",www.rockingtheboat.org
2006,Direct Service,,Saint Mary's Community Services,"$20,000",
2006,Direct Service,,"St. Raymond Community Outreach, Inc.","$20,000",www.srcocenter.org
2006,Direct Service,,Stanley Isaacs Neighborhood Center,"$20,000",www.isaacscenter.org
2006,Direct Service,,"Stryckers Bay Neighborhood Council, Inc.","$20,000",www.lacasakids.blogspot.com
2006,Direct Service,,Youth Communications,"$20,000",www.youthcomm.org
2006,Julia Palmer Award for Library Development,,Abraham House,"$2,000",www.abrahamhouse.org
2006,Julia Palmer Award for Library Development,,"Aspira, Inc.","$2,000",http://www.aspira.org
2006,Julia Palmer Award for Library Development,,Children's Aid Society,"$1,500",
2006,Julia Palmer Award for Library Development,,"Chinese-American Planning Council, Inc.","$2,000",http://www.cpc-ny.org
2006,Julia Palmer Award for Library Development,,"Educational Alliance, Inc.","$2,000",http://www.edalliance.org
2006,Julia Palmer Award for Library Development,,Hudson Guild Children and Youth Services,"$1,500",www.hudsonguild.org
2006,Julia Palmer Award for Library Development,,Jacob A. Riis Neighborhood Settlement,"$2,000",www.riissettlement.org
2006,Julia Palmer Award for Library Development,,Lower East Side Girls Club,"$2,000",http://www.girlsclub.org
2006,Julia Palmer Award for Library Development,,People's Production House,"$1,500",www.peoplesproductionhouse.org
2006,Julia Palmer Award for Library Development,,Phipps Community Development Corporation,"$1,500",www.phippsny.org
2006,Julia Palmer Award for Library Development,,"Queensborough Community College Fund, Inc.","$1,500",http://www.qcc.cuny.edu/advancement/qccFundInc.html
2006,Julia Palmer Award for Library Development,,Red Hook Initiative,"$1,500",www.rhicenter.org
2006,Julia Palmer Award for Library Development,,Stanley Isaacs Neighborhood Center,"$2,000",www.isaacscenter.org
2006,Julia Palmer Award for Library Development,,"The College of Staten Island Foundation, Inc.","$2,000",http://www.csi.cuny.edu/foundation/index.html
2006,Technical Support,Dianne Kangisser Grant for Capacity Building,"Center for Educational Options, Inc.","$45,000",
2006,Technical Support,Dianne Kangisser Grant for Capacity Building,New York Hall of Science,"$30,000",www.nyscience.org
2006,Technical Support,Dianne Kangisser Grant for Capacity Building,"Tapfound, Inc./Taproot Foundation","$15,000",www.taprootfoundation.org
2006,Technical Support,Dianne Kangisser Grant for Capacity Building,The Graduate School and University Center,"$45,000",http://www.cuny.edu/about/trustees/hearings/manhattan/grad.html
2007,Advocacy,,Afterschool Alliance,"$25,000",www.afterschoolalliance.org
2007,Advocacy,,"Center for Educational Options, Inc.","$20,000",
2007,Advocacy,,Community Resource Exchange,"$20,000",www.crenyc.org
2007,Advocacy,,New York Hall of Science,"$30,000",www.nyscience.org
2007,Advocacy,,Partnership for Children Youth and Families,"$10,000",
2007,Advocacy,,"The Nonprofit Connection, Inc.","$15,000",http://www.nonprofitconnection.org/
2007,Advocacy,,United Neighborhood Houses,"$25,000",www.unhny.org
2007,Direct Service,,Annenberg Institute for School Reform,"$25,000",http://annenberginstitute.org/
2007,Direct Service,,"Citizens Advice Bureau, Inc.","$20,000",http://www.cabny.org
2007,Direct Service,,"Committee for Hispanic Children and Families, Inc.","$25,000",www.chcfinc.org
2007,Direct Service,,Cornerstone Learning Center,"$25,000",www.cornerstonelearning.org
2007,Direct Service,,"Dorothy Bennett Mercy Center,Inc.","$20,000",www.dbmcenter
2007,Direct Service,,"Fiver Children's Foundation, Inc.","$25,000",www.fiver.org
2007,Direct Service,,"Free Arts for Abused Children of New York City, Inc.","$20,000",www.freeartsnyc.org
2007,Direct Service,,Global Action Project (G.A.P.),"$25,000",www.global-action.org
2007,Direct Service,,Goddard Riverside Community Center,"$25,000",www.goddard.org
2007,Direct Service,,Good Shepherd Services,"$20,000",www.goodshepherds.org
2007,Direct Service,,"Greater New York Councils, Boy Scouts of America","$10,000",www.bsa-gnyc.org
2007,Direct Service,,"Groundwork, Inc.","$20,000",www.groundworkinc.org
2007,Direct Service,,Harlem RBI Inc,"$25,000",www.harlemrbi.org
2007,Direct Service,,"Hour Children, Inc.","$20,000",www.HourChildren.org
2007,Direct Service,,"Ifetayo Cultural Arts Academy, Inc.","$25,000",www.ifetayo.org
2007,Direct Service,,"Learning through an Expanded Arts Program, Inc. (LEAP)","$25,000",www.LEAPNYC.ORG
2007,Direct Service,,"Literacy, Inc. (LINC)","$25,000",www.lincnyc.org
2007,Direct Service,,Make the Road New York,"$25,000",www.maketheroadny.org
2007,Direct Service,,Montefiore Medical Center,"$25,000",http://www.montefiore.org
2007,Direct Service,,New York City Street Tree Consortium,"$20,000",www.treesny.com
2007,Direct Service,,Oasis Community Corporation,"$20,000",www.oasiskids.org
2007,Direct Service,,"Operation Exodus Inner City, Inc.","$25,000",www.operationexodus.org
2007,Direct Service,,Point Community Development Corporation,"$20,000",www.thepoint.org
2007,Direct Service,,Queens Community House,"$30,000",www.queenscommunityhouse.org
2007,Direct Service,,Rauschenbusch Metro Ministries,"$20,000",www.metrobaptistchurchnyc.org/rauschenbush/
2007,Direct Service,,"Rocking the Boat, Inc.","$20,000",www.rockingtheboat.org
2007,Direct Service,,Saint Mary's Community Services,"$20,000",
2007,Direct Service,,"St. Raymond Community Outreach, Inc.","$20,000",www.srcocenter.org
2007,Direct Service,,Stanley Isaacs Neighborhood Center,"$20,000",www.isaacscenter.org
2007,Direct Service,,"Stryckers Bay Neighborhood Council, Inc.","$20,000",www.lacasakids.blogspot.com
2007,Direct Service,,"Union Settlement Association, Inc.","$20,000",www.unionsettlement.org
2007,Direct Service,,Youth Communications,"$20,000",www.youthcomm.org
2007,Research and Publications,Afterschool Matters Initiative,National Institute on Out-of-School Time (NIOST),"$75,000",http://www.niost.org
2007,Technical Support,Dianne Kangisser Grant for Capacity Building,"The Nonprofit Connection, Inc.","$10,000",http://www.nonprofitconnection.org/
2008,Advocacy,,Afterschool Alliance,"$35,000",www.afterschoolalliance.org
2008,Advocacy,,Good Shepherd Services,"$25,000",www.goodshepherds.org
2008,Advocacy,,Public Policy & Education Fund of NY Inc.,"$25,000",http://www.citizenactionny.org/afterschool/
2008,Advocacy,,The After-School Corporation,"$35,000",
2008,Advocacy,,United Neighborhood Houses,"$25,000",www.unhny.org
2008,Direct Service,,Annenberg Institute for School Reform,"$30,000",http://annenberginstitute.org/
2008,Direct Service,,"Citizens Advice Bureau, Inc.","$30,000",http://www.cabny.org
2008,Direct Service,,Coalition for Hispanic Family Services,"$35,000",www.hispanicfamilyservicesny.org
2008,Direct Service,,"Committee for Hispanic Children and Families, Inc.","$30,000",www.chcfinc.org
2008,Direct Service,,Cornerstone Learning Center,"$25,000",www.cornerstonelearning.org
2008,Direct Service,,"Dorothy Bennett Mercy Center,Inc.","$25,000",www.dbmcenter
2008,Direct Service,,East Harlem Churches and Community Urban Centers (Booker T. Washington),"$25,000",http://bookert.org/
2008,Direct Service,,"Fiver Children's Foundation, Inc.","$30,000",www.fiver.org
2008,Direct Service,,"Free Arts for Abused Children of New York City, Inc.","$30,000",www.freeartsnyc.org
2008,Direct Service,,Good Shepherd Services,"$30,000",www.goodshepherds.org
2008,Direct Service,,"Greater New York Councils, Boy Scouts of America","$30,000",www.bsa-gnyc.org
2008,Direct Service,,"Groundwork, Inc.","$30,000",www.groundworkinc.org
2008,Direct Service,,Jacob A. Riis Neighborhood Settlement,"$30,000",www.riissettlement.org
2008,Direct Service,,"Literacy, Inc. (LINC)","$30,000",www.lincnyc.org
2008,Direct Service,,Make the Road New York,"$30,000",www.maketheroadny.org
2008,Direct Service,,New York City Street Tree Consortium,"$30,000",www.treesny.com
2008,Direct Service,,Oasis Community Corporation,"$30,000",www.oasiskids.org
2008,Direct Service,,"Operation Exodus Inner City, Inc.","$30,000",www.operationexodus.org
2008,Direct Service,,Point Community Development Corporation,"$35,000",www.thepoint.org
2008,Direct Service,,Rauschenbusch Metro Ministries,"$25,000",www.metrobaptistchurchnyc.org/rauschenbush/
2008,Direct Service,,Saint Mary's Community Services,"$25,000",
2008,Direct Service,,"St. Raymond Community Outreach, Inc.","$30,000",www.srcocenter.org
2008,Direct Service,,Stanley Isaacs Neighborhood Center,"$30,000",www.isaacscenter.org
2008,Direct Service,,"Stryckers Bay Neighborhood Council, Inc.","$30,000",www.lacasakids.blogspot.com
2008,Direct Service,,The Door,"$30,000",http://www.door.org/
2008,Direct Service,,"Union Settlement Association, Inc.","$30,000",www.unionsettlement.org
2008,Direct Service,,WNYC Radio- Radio Rookies,"$30,000",www.wnyc.org
2008,Direct Service,,Youth Communications,"$30,000",www.youthcomm.org
2008,Julia Palmer Award for Library Development,,Goddard Riverside Community Center,"$3,000",www.goddard.org
2008,Julia Palmer Award for Library Development,,Harlem RBI Inc,"$3,000",www.harlemrbi.org
2008,Julia Palmer Award for Library Development,,"Ifetayo Cultural Arts Academy, Inc.","$3,000",www.ifetayo.org
2008,Julia Palmer Award for Library Development,,"Learning through an Expanded Arts Program, Inc. (LEAP)","$3,000",www.LEAPNYC.ORG
2008,Julia Palmer Award for Library Development,,Montefiore Medical Center,"$3,000",http://www.montefiore.org
2008,Julia Palmer Award for Library Development,,"Rocking the Boat, Inc.","$3,000",www.rockingtheboat.org
2008,Julia Palmer Award for Library Development,,Saint Mary's Community Services,"$1,000",
2008,Julia Palmer Award for Library Development,,"Street Squash, Inc.","$3,000",www.streetsquash.org
2008,Julia Palmer Award for Library Development,,Trail Blazer Camps,"$3,000",http://www.trailblazers.org/
2008,Research and Publications,,"Center for Educational Options, Inc.","$6,750",
2008,Research and Publications,,Wellesley College/NIOST,"$408,741",http://www.niost.org/
2008,Technical Support,Dianne Kangisser Grant for Capacity Building,"Center for Educational Options, Inc.","$50,000",
2008,Technical Support,Dianne Kangisser Grant for Capacity Building,Community Resource Exchange,"$50,000",www.crenyc.org
2008,Technical Support,Dianne Kangisser Grant for Capacity Building,Developmental Studies Center,"$75,000",www.devstu.org
2008,Technical Support,Dianne Kangisser Grant for Capacity Building,New York Hall of Science,"$35,000",www.nyscience.org
2008,Technical Support,Dianne Kangisser Grant for Capacity Building,Partnership for Afterschool Education,"$10,000",www.pasesetter.org
2008,Technical Support,Dianne Kangisser Grant for Capacity Building,Research Foundation of CUNY,"$75,000",http://web.gc.cuny.edu/che/
2008,Technical Support,Dianne Kangisser Grant for Capacity Building,"Tapfound, Inc./Taproot Foundation","$25,000",www.taprootfoundation.org
2009,Advocacy,,Afterschool Alliance,"$35,000",www.afterschoolalliance.org
2009,Advocacy,,Good Shepherd Services,"$25,000",www.goodshepherds.org
2009,Advocacy,,Public Policy & Education Fund of NY Inc.,"$25,000",http://www.citizenactionny.org/afterschool/
2009,Direct Service,Boutique CBO Programs,Cornerstone Learning Center,"$25,000",www.cornerstonelearning.org
2009,Direct Service,Boutique CBO Programs,"Dorothy Bennett Mercy Center,Inc.","$25,000",www.dbmcenter
2009,Direct Service,Boutique CBO Programs,East Harlem Churches and Community Urban Centers (Booker T. Washington),"$25,000",http://bookert.org/
2009,Direct Service,Boutique CBO Programs,Rauschenbusch Metro Ministries,"$25,000",www.metrobaptistchurchnyc.org/rauschenbush/
2009,Direct Service,Community-based Programs,Annenberg Institute for School Reform,"$30,000",http://annenberginstitute.org/
2009,Direct Service,Community-based Programs,"Citizens Advice Bureau, Inc.","$30,000",http://www.cabny.org
2009,Direct Service,Community-based Programs,Coalition for Hispanic Family Services,"$30,000",www.hispanicfamilyservicesny.org
2009,Direct Service,Community-based Programs,"Committee for Hispanic Children and Families, Inc.","$30,000",www.chcfinc.org
2009,Direct Service,Community-based Programs,"Fiver Children's Foundation, Inc.","$30,000",www.fiver.org
2009,Direct Service,Community-based Programs,"Free Arts for Abused Children of New York City, Inc.","$30,000",www.freeartsnyc.org
2009,Direct Service,Community-based Programs,Good Shepherd Services,"$30,000",www.goodshepherds.org
2009,Direct Service,Community-based Programs,"Greater New York Councils, Boy Scouts of America","$30,000",www.bsa-gnyc.org
2009,Direct Service,Community-based Programs,"Groundwork, Inc.","$30,000",www.groundworkinc.org
2009,Direct Service,Community-based Programs,Jacob A. Riis Neighborhood Settlement,"$30,000",www.riissettlement.org
2009,Direct Service,Community-based Programs,"Literacy, Inc. (LINC)","$30,000",www.lincnyc.org
2009,Direct Service,Community-based Programs,Make the Road New York,"$30,000",www.maketheroadny.org
2009,Direct Service,Community-based Programs,New York City Street Tree Consortium,"$30,000",www.treesny.com
2009,Direct Service,Community-based Programs,Oasis Community Corporation,"$30,000",www.oasiskids.org
2009,Direct Service,Community-based Programs,"Operation Exodus Inner City, Inc.","$30,000",www.operationexodus.org
2009,Direct Service,Community-based Programs,Point Community Development Corporation,"$30,000",www.thepoint.org
2009,Direct Service,Community-based Programs,"St. Raymond Community Outreach, Inc.","$30,000",www.srcocenter.org
2009,Direct Service,Community-based Programs,Stanley Isaacs Neighborhood Center,"$30,000",www.isaacscenter.org
2009,Direct Service,Community-based Programs,"Stryckers Bay Neighborhood Council, Inc.","$30,000",www.lacasakids.blogspot.com
2009,Direct Service,Community-based Programs,The Door,"$30,000",http://www.door.org/
2009,Direct Service,Community-based Programs,"Union Settlement Association, Inc.","$30,000",www.unionsettlement.org
2009,Direct Service,Community-based Programs,WNYC Radio- Radio Rookies,"$30,000",www.wnyc.org
2009,Direct Service,Community-based Programs,Youth Communications,"$30,000",www.youthcomm.org
2009,Research and Publications,Afterschool Matters Initiative,National Institute on Out-of-School Time (NIOST),"$418,222",http://www.niost.org
2009,Research and Publications,"Edmund A. Stanley, Jr. Research Grants",National Afterschool Association,"$10,000",http://www.naaweb.org/
2009,Research and Publications,"Edmund A. Stanley, Jr. Research Grants",Society of African American Professionals,"$10,000",http://www.soaap.org/
2009,Research and Publications,"Edmund A. Stanley, Jr. Research Grants",University of Chicago,"$10,000",www.uchicago.edu/
2009,Research and Publications,"Edmund A. Stanley, Jr. Research Grants",University of Pennsylvania,"$10,000",www.upenn.edu/
2009,Technical Support,Dianne Kangisser Grant for Capacity Building,Community Resource Exchange,"$25,000",www.crenyc.org
2010,Advocacy,,Afterschool Alliance,"$40,000",www.afterschoolalliance.org
2010,Advocacy,,Good Shepherd Services,"$25,000",www.goodshepherds.org
2010,Advocacy,,New York State Afterschool Network (NYSAN),"$25,000",http://http://www.nysan.org/
2010,Advocacy,,The After-School Corporation,"$25,000",
2010,Advocacy,,United Neighborhood Houses,"$25,000",www.unhny.org
2010,Direct Service,Boutique CBO Programs,Cornerstone Learning Center,"$30,000",www.cornerstonelearning.org
2010,Direct Service,Boutique CBO Programs,"Dorothy Bennett Mercy Center,Inc.","$25,000",www.dbmcenter
2010,Direct Service,Boutique CBO Programs,East Harlem Churches and Community Urban Centers (Booker T. Washington),"$25,000",http://bookert.org/
2010,Direct Service,Boutique CBO Programs,Rauschenbusch Metro Ministries,"$25,000",www.metrobaptistchurchnyc.org/rauschenbush/
2010,Direct Service,Community-based Programs,Arts Connection,"$30,000",http://www.artsconnection.org/
2010,Direct Service,Community-based Programs,Bronx Council on the Arts,"$30,000",www.bronxarts.org
2010,Direct Service,Community-based Programs,Coalition for Hispanic Family Services,"$30,000",www.hispanicfamilyservicesny.org
2010,Direct Service,Community-based Programs,"Cypress Hills Local Development Corporation, Inc.","$30,000",www.cypresshills.org
2010,Direct Service,Community-based Programs,Educational Video Center,"$30,000",http://www.evc.org/
2010,Direct Service,Community-based Programs,Fund for the City of New York,"$30,000",http://www.fcny.org/
2010,Direct Service,Community-based Programs,Global Action Project (G.A.P.),"$30,000",www.global-action.org
2010,Direct Service,Community-based Programs,"Global Kids, Inc.","$30,000",www.globalkids.org
2010,Direct Service,Community-based Programs,Henry Street Settlement,"$30,000",www.henrystreet.org
2010,Direct Service,Community-based Programs,Horticultural Society of New York,"$30,000",www.hsny.org
2010,Direct Service,Community-based Programs,"Hour Children, Inc.","$30,000",www.HourChildren.org
2010,Direct Service,Community-based Programs,"Ifetayo Cultural Arts Academy, Inc.","$30,000",www.ifetayo.org
2010,Direct Service,Community-based Programs,Jacob A. Riis Neighborhood Settlement,"$30,000",www.riissettlement.org
2010,Direct Service,Community-based Programs,The Door,"$30,000",http://www.door.org/
2010,Direct Service,Community-based Programs,The Reading Team,"$30,000",http://www.readingteam.org/
2010,Direct Service,Community-based Programs,"Union Settlement Association, Inc.","$30,000",www.unionsettlement.org
2010,Direct Service,Community-based Programs,WNYC Radio- Radio Rookies,"$30,000",www.wnyc.org
2010,Julia Palmer Award for Library Development,,Coalition for Hispanic Family Services,"$4,000",www.hispanicfamilyservicesny.org
2010,Julia Palmer Award for Library Development,,"Cypress Hills Local Development Corporation, Inc.","$4,000",www.cypresshills.org
2010,Julia Palmer Award for Library Development,,East Harlem Churches and Community Urban Centers (Booker T. Washington),"$4,000",http://bookert.org/
2010,Julia Palmer Award for Library Development,,East Harlem Tutorial Program,"$4,000",www.ehtp.org
2010,Julia Palmer Award for Library Development,,"Global Kids, Inc.","$4,000",www.globalkids.org
2010,Julia Palmer Award for Library Development,,Make the Road New York,"$4,000",www.maketheroadny.org
2010,Julia Palmer Award for Library Development,,Rauschenbusch Metro Ministries,"$2,000",www.metrobaptistchurchnyc.org/rauschenbush/
2010,Julia Palmer Award for Library Development,,"South Asian Youth Action, Inc.","$4,000",www.saya.org
2010,Research and Publications,Afterschool Matters Initiative,National Institute on Out-of-School Time (NIOST),"$423,768",http://www.niost.org
2010,Research and Publications,"Edmund A. Stanley, Jr. Research Grants",Innovation Center for Community and Youth Development,"$10,000",http://www.theinnovationcenter.org/
2010,Research and Publications,"Edmund A. Stanley, Jr. Research Grants",Northern Illinois University,"$10,000",http://www.niu.edu/index.shtml
2010,Research and Publications,"Edmund A. Stanley, Jr. Research Grants",Partnership for Children and Youth,"$10,000",http://partnerforchildren.org/
